,P_0,P_1,P_10,P_11,P_12,P_13,P_14,P_15,P_16,P_17,P_18,P_19,P_2,P_20,P_21,P_22,P_23,P_24,P_25,P_26,P_27,P_28,P_29,P_3,P_30,P_31,P_32,P_33,P_34,P_35,P_36,P_37,P_38,P_39,P_4,P_40,P_41,P_42,P_43,P_44,P_45,P_46,P_47,P_48,P_49,P_5,P_50,P_51,P_52,P_53,P_54,P_55,P_56,P_57,P_58,P_59,P_6,P_60,P_61,P_62,P_63,P_64,P_65,P_66,P_67,P_68,P_69,P_7,P_70,P_71,P_72,P_73,P_74,P_75,P_76,P_77,P_78,P_79,P_8,P_80,P_81,P_82,P_83,P_84,P_85,P_86,P_87,P_88,P_89,P_9,P_90,P_91,P_92,P_93,P_94,P_95,P_96,P_97,P_98,P_99
P_53,0.0,0.0,0.003638,0.0,0.0,0.0,0.0,0.019172,0.036584,0.089649,0.0,0.0,0.032157,0.0,0.0,0.0,0.126774,0.0,0.0,0.0,0.0,0.030064,0.031652,0.016693,0.0,0.035711,0.0,0.013737,0.0,0.0,0.0,0.008411,0.0,0.050057,0.0,0.0,0.005451,0.0,0.15954,0.0,0.002792,0.0,0.009886,0.0,0.0,0.006501,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.078744,0.0,0.0,0.077271,0.0,0.0,0.0,0.010815,0.0,0.0,0.03436,0.0,0.0,0.0,0.0,0.0,0.007871,0.06645,0.0,0.007497,0.0,0.053857,0.0,0.0,0.0,0.0,0.0,0.248509,0.0,0.060483,0.0,0.048143,0.0,0.054268,0.190738,0.0,0.0,0.0,0.0,0.0,0.0
P_54,0.175689,0.105199,0.001666,0.054583,0.039587,0.060926,0.0,0.0,0.051579,0.031217,0.092133,0.013982,0.183197,0.0,0.0,0.112372,0.0,0.114607,0.0,0.0,0.063202,0.0,0.141933,0.088985,0.096451,0.018778,0.160667,0.0,0.0,0.115345,0.041386,0.0,0.060709,0.0,0.070952,0.21349,0.092098,0.0,0.0,0.0,0.0,0.0,0.017923,0.149908,0.022968,0.0919,0.070445,0.0,0.073944,0.0,1.0,0.0,0.007869,0.134809,0.068852,0.133011,0.013011,0.140407,0.081816,0.033623,0.148078,0.036483,0.050601,0.0,0.317877,0.01086,0.131448,0.07403,0.007622,0.064909,0.001153,0.008815,0.040297,0.053329,0.017235,0.113783,0.078192,0.052165,0.176794,0.022878,0.0,0.178386,0.020667,0.0,0.0,0.103234,0.0,0.142311,0.000617,0.0,0.0,0.0,0.009719,0.0,0.11776,0.002184,0.119899,0.04983,0.112401,0.113115
P_55,0.0,0.050066,0.0,0.0,0.0,0.0,0.013481,0.074572,0.0,0.0,0.0,0.031929,0.0,0.117224,0.176003,0.0,0.0,0.0,0.029755,0.0,0.0,0.045925,0.0,0.0,0.0,0.0,0.0,0.017529,0.0,0.027423,0.0,0.018958,0.0,0.042852,0.0,0.0,0.0,0.255861,0.0,0.197097,0.077985,0.008435,0.018322,0.0,0.155492,0.0,0.025924,0.065355,0.028415,0.0,0.0,1.0,0.318574,0.0,0.0,0.0,0.134977,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008368,0.0,0.0,0.023748,0.0,0.027625,0.0,0.0,0.024901,0.039593,0.0,0.0,0.0,0.0,0.0,0.02128,0.0,0.03782,0.07857,0.038433,0.0,0.0,0.0,0.135627,0.374795,0.0,0.202967,0.0,0.0,0.00704,0.041059,0.0,0.163801,0.0,0.0
P_56,0.0,0.100918,0.0,0.0,0.0,0.0,0.182821,0.061561,0.0,0.0,0.0,0.011611,0.004098,0.056346,0.020715,0.0,0.0,0.0,0.192106,0.0,0.0,0.005816,0.001557,0.0,0.0,0.023428,0.00682,0.087093,0.0,0.075076,0.0,0.047007,0.0,0.150941,0.008961,0.0,0.0,0.074463,0.0,0.035227,0.131575,0.07007,0.018555,0.0,0.015391,0.0,0.043178,0.02892,0.0,0.0,0.007869,0.318574,1.0,0.0,0.0,0.0,0.160819,0.010435,0.0,0.0,0.018626,0.0,0.026783,0.0,0.0,0.020224,0.0,0.0,0.044828,0.060287,0.0,0.0,0.0,0.0,0.139529,0.0,0.0,0.0,0.0,0.0,0.038693,0.005895,0.039941,0.031682,0.012249,0.0,0.032597,0.0,0.092402,0.281625,0.0,0.178391,0.0,0.0,0.005674,0.002307,0.0,0.04603,0.020493,0.0
P_57,0.03643,0.011103,0.0,0.016027,0.0,0.030926,0.0,0.0,0.010096,0.005825,0.171714,0.0,0.178288,0.0,0.0,0.171683,0.0,0.094095,0.0,0.036787,0.007264,0.0,0.225825,0.022169,0.007501,0.010558,0.048644,0.0,0.040231,0.093513,0.0,0.0,0.163263,0.0,0.045637,0.03393,0.005408,0.0,0.0,0.0,0.0,0.0,0.014674,0.072433,0.00609,0.009049,0.047555,0.0,0.088746,0.0,0.134809,0.0,0.0,1.0,0.00281,0.102331,0.0,0.059622,0.107593,0.0,0.106098,0.128885,0.073287,0.0,0.015056,0.015909,0.104707,0.059986,0.003444,0.039902,0.0,0.0,0.011591,0.138963,0.058024,0.068815,0.017603,0.172262,0.051861,0.0,0.0,0.227058,0.0,0.0,0.0,0.123432,0.0,0.081995,0.0,0.0,0.0,0.0,0.0,0.0,0.121705,0.0,0.128754,0.006486,0.052047,0.133629
P_58,0.0,0.231695,0.0,0.0,0.255983,0.011118,0.0,0.0,0.0,0.0,0.109938,0.172163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.156646,0.0,0.001367,0.151068,0.14828,0.0,0.079274,0.0,0.063491,0.014785,0.114645,0.0,0.0,0.0,0.150081,0.0,0.0,0.0,0.0,0.007992,0.0,0.0,0.0,0.0,0.096184,0.0,0.01131,0.052733,0.140091,0.0,0.068852,0.0,0.0,0.00281,1.0,0.116659,0.0,0.048376,0.016608,0.0,0.077784,0.064672,0.039842,0.0,0.033954,0.092809,0.0,0.0,0.0,0.014531,0.338454,0.243435,0.117264,0.048425,0.010769,0.008533,0.0,0.00977,0.0,0.162823,0.0,0.016908,0.101081,0.0,0.009187,0.0,0.0,0.0,0.026258,0.0,0.0,0.0,0.0,0.0,0.0,0.153461,0.0,0.063424,0.145719,0.009702
P_59,0.027523,0.054992,0.011258,0.0,0.129024,0.03224,0.0,0.0,0.05882,0.033536,0.076564,0.079387,0.117086,0.0,0.005703,0.077328,0.0,0.14263,0.0,0.044846,0.013524,0.0,0.012382,0.100889,0.027264,0.021971,0.077434,0.0,0.0,0.003632,0.020382,0.0,0.076695,0.008655,0.013606,0.0,0.180272,0.0,0.0,0.0,0.0,0.0,0.01369,0.119153,0.037506,0.165008,0.006002,0.099261,0.022821,0.0,0.133011,0.0,0.0,0.102331,0.116659,1.0,0.041306,0.041092,0.059056,0.0,0.05878,0.018543,0.0,0.0,0.0,0.028277,0.114011,0.257605,0.0,0.0,0.025941,0.101793,0.0,0.076154,0.0,0.030048,0.112171,0.039717,0.106617,0.021931,0.0,0.019376,0.099567,0.0,0.015889,0.031139,0.0,0.111907,0.0,0.0,0.0,0.0,0.040575,0.0,0.02755,0.078609,0.042158,0.0,0.01574,0.03724
P_6,0.0,0.080135,0.0,0.0,0.014879,0.004122,0.146712,0.101329,0.0,0.0,0.014752,0.026025,0.0,0.010787,0.110172,0.0,0.0,0.0,0.126788,0.018712,0.022947,0.068878,0.0,0.02915,0.0,0.0,0.017421,0.062403,0.0,0.039736,0.02273,0.036281,0.0,0.115029,0.001965,0.0,0.0,0.104291,0.024422,0.025121,0.037953,0.183333,0.041578,0.0,0.105383,0.0,0.036032,0.083045,0.03023,0.0,0.013011,0.134977,0.160819,0.0,0.0,0.041306,1.0,0.040471,0.033736,0.0,0.021064,0.011258,0.026901,0.0,0.0,0.033049,0.0,0.0,0.074416,0.054409,0.009182,0.030275,0.0,0.00778,0.013387,0.007062,0.0,0.0,0.0,0.056232,0.029859,0.005255,0.211919,0.172002,0.044174,0.0,0.041016,0.0,0.038077,0.186742,0.0,0.108182,0.0,0.0,0.012305,0.033652,0.0,0.012197,0.0,0.004447
P_60,0.0,0.125025,0.0,0.0,0.0,0.34291,0.0,0.0,0.0,0.0,0.206891,0.004144,0.042315,0.0,0.0,0.05484,0.0,0.0,0.0,0.061704,0.154011,0.005679,0.162863,0.029774,0.033947,0.0,0.067405,0.0,0.09127,0.160018,0.133663,0.0,0.012151,0.0,0.236488,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004209,0.019741,0.058427,0.0,0.283454,0.020846,0.120007,0.0,0.140407,0.0,0.010435,0.059622,0.048376,0.041092,0.040471,1.0,0.041527,0.0,0.126625,0.158709,0.0348,0.0,0.103358,0.136315,0.0,0.0,0.0,0.047865,0.001923,0.053044,0.223356,0.134107,0.0304,0.076729,0.0,0.014351,0.002549,0.099513,0.0,0.17919,0.028061,0.0,0.01677,0.007159,0.0,0.028422,0.0,0.0,0.0,0.0,0.0,0.0,0.218219,0.007451,0.113411,0.10934,0.204337,0.222226
P_61,0.0,0.035637,0.0,0.090139,0.013139,0.01806,0.0,0.070326,0.02844,0.0,0.060335,0.0,0.093452,0.0,0.0,0.129229,0.0,0.0,0.010427,0.0,0.0,0.0,0.019828,0.0,0.103682,0.048875,0.021962,0.0,0.031486,0.135293,0.095178,0.0,0.031571,0.013816,0.142249,0.031652,0.0,0.0,0.0,0.0,0.0,0.0,0.012976,0.019238,0.007831,0.0,0.014151,0.0,0.076315,0.0,0.081816,0.0,0.0,0.107593,0.016608,0.059056,0.033736,0.041527,1.0,0.0,0.080439,0.019336,0.0,0.0,0.072951,0.019029,0.0,0.0,0.032071,0.07349,0.0,0.008828,0.147829,0.102768,0.0,0.083764,0.0,0.045829,0.067116,0.0,0.0,0.088064,0.0,0.0,0.0,0.0,0.0,0.034335,0.0,0.0,0.0,0.0,0.0,0.0,0.124952,0.007773,0.02544,0.0,0.076671,0.151742
P_62,0.0,0.0,0.047006,0.044449,0.035529,0.0,0.0,0.0,0.013997,0.270076,0.0,0.0,0.024189,0.088999,0.0,0.0,0.200832,0.024426,0.0,0.0,0.0,0.067724,0.03085,0.015532,0.015363,0.0,0.0,0.0,0.0,0.0,0.0,0.14699,0.042604,0.013792,0.0,0.074958,0.034398,0.0,0.0,0.0,0.021431,0.0,0.081046,0.015442,0.0,0.033208,0.0,0.0,0.0,0.078744,0.033623,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.039158,0.060919,0.012144,0.0,0.0,0.004808,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.029559,0.059627,0.0,0.0,0.0,0.030292,0.0,0.0,0.0,0.0,0.0,0.084264,0.044534,0.050041,0.0,0.095756,0.0,0.193374,0.280672,0.0,0.0,0.0,0.0,0.0,0.0
P_63,0.009773,0.143335,0.0,0.124796,0.026815,0.121491,0.0,0.0,0.0,0.0,0.139571,0.004742,0.035915,0.0,0.0,0.0,0.0,0.011221,0.0,0.00878,0.046502,0.0,0.067382,0.119923,0.031283,0.007395,0.127225,0.0,0.197645,0.074623,0.065994,0.0,0.011113,0.0,0.147039,0.008873,0.0,0.0,0.0,0.0,0.0,0.0,0.027074,0.011096,0.068486,0.0,0.123913,0.039067,0.088577,0.0,0.148078,0.0,0.018626,0.106098,0.077784,0.05878,0.021064,0.126625,0.080439,0.0,1.0,0.118221,0.118444,0.0,0.128751,0.203023,0.043947,0.012554,0.0,0.030753,0.059446,0.074564,0.123056,0.120948,0.021701,0.093718,0.01005,0.027611,0.100765,0.009828,0.0,0.098121,0.120681,0.0,0.063001,0.007758,0.0,0.117187,0.0,0.0,0.0,0.0,0.0,0.0,0.09465,0.03582,0.153885,0.063948,0.125321,0.060562
P_64,0.0,0.00946,0.0,0.0,0.013803,0.350745,0.060733,0.0,0.0,0.0,0.117308,0.026927,0.010647,0.0,0.0,0.045972,0.0,0.0,0.0,0.0,0.085829,0.0,0.025712,0.073333,0.041103,0.0,0.099791,0.0,0.117431,0.111769,0.076672,0.0,0.020315,0.0,0.248652,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.021061,0.01238,0.071484,0.0,0.205903,0.0,0.092827,0.0,0.036483,0.0,0.0,0.128885,0.064672,0.018543,0.011258,0.158709,0.019336,0.0,0.118221,1.0,0.0,0.0,0.028483,0.076639,0.0,0.0,0.0,0.015968,0.005903,0.171214,0.035634,0.089988,0.0,0.072035,0.0,0.085725,0.0,0.07894,0.0,0.041983,0.034759,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0887,0.0,0.078205,0.009114,0.194293,0.117172
P_65,0.0,0.093969,0.044224,0.0,0.033622,0.00581,0.025504,0.032524,0.0,0.021148,0.067266,0.015597,0.0,0.0,0.029725,0.04784,0.021571,0.017265,0.057368,0.0,0.036819,0.075405,0.004344,0.008326,0.0,0.012035,0.063004,0.063299,0.0,0.057328,0.104146,0.084798,0.0,0.060338,0.087965,0.0,0.018399,0.046013,0.0,0.060439,0.028387,0.034777,0.039762,0.0,0.064096,0.009437,0.070985,0.06003,0.119457,0.077271,0.050601,0.0,0.026783,0.073287,0.039842,0.0,0.026901,0.0348,0.0,0.039158,0.118444,0.0,1.0,0.0,0.0,0.066083,0.0,0.015505,0.02453,0.045135,0.033572,0.031493,0.059233,0.040913,0.147463,0.090486,0.034251,0.024634,0.0,0.0,0.055277,0.054759,0.036165,0.014208,0.077593,0.018945,0.025548,0.006521,0.058436,0.00741,0.043945,0.017184,0.014414,0.107098,0.024651,0.0,0.0,0.081508,0.010893,0.025209
P_66,0.0,0.016329,0.0,0.0,0.0,0.0,0.0,0.026719,0.0,0.051714,0.0,0.0,0.0,0.06954,0.116823,0.0,0.082121,0.0,0.0,0.0,0.0,0.143568,0.006651,0.0,0.0,0.0,0.0,0.012978,0.0,0.0,0.0,0.0,0.0,0.101467,0.0,0.0,0.0,0.0,0.0,0.016935,0.0,0.008738,0.027486,0.0,0.0,0.0,0.0,0.037467,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.060919,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.025638,0.0,0.160323,0.0,0.0,0.0,0.004546,0.0,0.03761,0.003764,0.06789,0.040028,0.089159,0.199017,0.0,0.024047,0.0,0.023968,0.0,0.0
P_67,0.150593,0.0,0.0,0.051847,0.0,0.027643,0.0,0.034872,0.0,0.0,0.0852,0.0,0.079392,0.0,0.0,0.047671,0.0,0.108033,0.08177,0.030757,0.0,0.0,0.127967,0.030574,0.173117,0.0,0.040065,0.034082,0.0,0.096499,0.0,0.0,0.0,0.0,0.207589,0.233403,0.007591,0.0,0.0,0.0,0.0,0.0,0.0,0.03917,0.0,0.035933,0.04928,0.0,0.09489,0.0,0.317877,0.0,0.0,0.015056,0.033954,0.0,0.0,0.103358,0.072951,0.012144,0.128751,0.028483,0.0,0.0,1.0,0.0,0.027391,0.01575,0.067656,0.034862,0.0,0.0,0.05012,0.077279,0.0,0.070519,0.086437,0.0,0.173853,0.0,0.06304,0.032123,0.0,0.0,0.0,0.02969,0.0,0.0,0.0,0.0,0.0,0.0,0.007395,0.0,0.0,0.0,0.152311,0.0,0.157598,0.099124
P_68,0.0,0.099712,0.0,0.0,0.067542,0.164565,0.006787,0.001605,0.0,0.0,0.075683,0.190764,0.001923,0.0,0.004685,0.00161,0.0,0.0,0.0,0.0,0.18595,0.023377,0.019331,0.178143,0.128437,0.0,0.062946,0.016104,0.053754,0.045717,0.119099,0.0,0.0,0.0,0.122384,0.0,0.0,0.017225,0.0,0.033201,0.007257,0.003158,0.0,0.0,0.304313,0.0,0.081479,0.063599,0.025339,0.0,0.01086,0.008368,0.020224,0.015909,0.092809,0.028277,0.033049,0.136315,0.019029,0.0,0.203023,0.076639,0.066083,0.0,0.0,1.0,0.0,0.0,0.005477,0.007151,0.24282,0.191378,0.035893,0.074599,0.034527,0.057975,0.0,0.00958,0.0,0.151971,0.0,0.056994,0.182854,0.011898,0.124839,0.0,0.0,0.0022,0.001012,0.006317,0.0,0.010616,0.0,0.0,0.006269,0.051699,0.016099,0.029626,0.128225,0.009271
P_69,0.135964,0.0,0.0,0.090959,0.0,0.0,0.030735,0.0,0.129484,0.0,0.004607,0.0,0.151299,0.0,0.0,0.190168,0.0,0.044393,0.03231,0.027579,0.0,0.0,0.120273,0.030643,0.00944,0.069599,0.084314,0.0,0.0,0.067116,0.0,0.0,0.037656,0.0,0.0,0.026286,0.030713,0.0,0.022162,0.0,0.010914,0.0,0.010413,0.053228,0.0,0.01136,0.0,0.0,0.0,0.010815,0.131448,0.0,0.0,0.104707,0.0,0.114011,0.0,0.0,0.0,0.0,0.043947,0.0,0.0,0.0,0.027391,0.0,1.0,0.103424,0.0,0.035419,0.0,0.0,0.0,0.02505,0.0,0.015301,0.074983,0.074889,0.154629,0.0,0.0,0.0,0.0,0.0,0.0,0.150617,0.002814,0.144156,0.0,0.0,0.0,0.0,0.0,0.0,0.062327,0.0,0.163825,0.0,0.015606,0.113464
P_7,0.058228,0.0,0.100606,0.0476,0.10348,0.0,0.0,0.0,0.066746,0.057727,0.019034,0.0,0.020239,0.0,0.0,0.070348,0.0,0.187405,0.0,0.028922,0.0,0.0,0.142679,0.047493,0.075051,0.0,0.049537,0.0,0.0,0.016061,0.0,0.0,0.111495,0.0,0.0,0.033494,0.178428,0.0,0.0,0.0,0.0,0.0,0.009592,0.148566,0.0,0.169139,0.0,0.0,0.0,0.0,0.07403,0.0,0.0,0.059986,0.0,0.257605,0.0,0.0,0.0,0.004808,0.012554,0.0,0.015505,0.0,0.01575,0.0,0.103424,1.0,0.0,0.020568,0.0,0.0,0.0,0.044599,0.0,0.043059,0.194321,0.0,0.211913,0.0,0.0,0.0,0.0,0.0,0.0,0.121644,0.0,0.189654,0.0,0.0,0.01584,0.0,0.062407,0.0,0.004431,0.0,0.009671,0.0,0.0,0.040772
P_70,0.0,0.0,0.0,0.0,0.0,0.0,0.205193,0.158687,0.034975,0.0,0.002007,0.0,0.030042,0.0,0.009054,0.014259,0.0,0.0,0.283596,0.032724,0.0,0.0,0.014344,0.0,0.005802,0.190702,0.011623,0.034879,0.0,0.065817,0.0,0.050674,0.0,0.140449,0.014626,0.0,0.0,0.001247,0.0,0.010807,0.046445,0.055292,0.06235,0.0,0.0,0.0,0.057516,0.0,0.005704,0.0,0.007622,0.023748,0.044828,0.003444,0.0,0.0,0.074416,0.0,0.032071,0.0,0.0,0.0,0.02453,0.0,0.067656,0.005477,0.0,0.0,1.0,0.090867,0.0,0.0,0.004689,0.033744,0.066726,0.01721,0.0,0.015113,0.005413,0.0,0.072854,0.022067,0.0,0.009532,0.0,0.0,0.017316,0.0,0.010932,0.012148,0.0,0.0,0.0,0.0,0.053527,0.0,0.004041,0.049067,0.016746,0.030551
P_71,0.046631,0.010853,0.0,0.055879,0.0,0.002534,0.090222,0.070785,0.113736,0.03187,0.061431,0.0,0.099012,0.0,0.0,0.034391,0.012635,0.009467,0.182429,0.0,0.030538,0.0,0.079863,0.002544,0.020016,0.133747,0.02642,0.0616,0.013425,0.065978,0.011211,0.076811,0.036259,0.22021,0.04781,0.057037,0.009651,0.009929,0.023294,0.012347,0.063982,0.003619,0.053007,0.03277,0.015106,0.007854,0.047371,0.0,0.0892,0.03436,0.064909,0.0,0.060287,0.039902,0.014531,0.0,0.054409,0.047865,0.07349,0.0,0.030753,0.015968,0.045135,0.0,0.034862,0.007151,0.035419,0.020568,0.090867,1.0,0.0,0.00723,0.037483,0.093405,0.012899,0.010926,0.03373,0.027721,0.060711,0.026661,0.029104,0.048612,0.000811,0.06276,0.00265,0.002846,0.090063,0.035805,0.039124,0.01239,0.001881,0.0,0.0,0.005564,0.120128,0.0,0.071895,0.062082,0.047865,0.058041
P_72,0.0,0.060068,0.0,0.0,0.206396,0.003788,0.0,0.040141,0.0,0.0,0.044803,0.285075,0.0,0.0,0.067952,0.0,0.0,0.0,0.0,0.0,0.182686,0.046983,0.0,0.107547,0.073308,0.0,0.034755,0.045259,0.083402,0.0,0.082631,0.0,0.0,0.002215,0.03302,0.0,0.0,0.02842,0.0,0.081318,0.044814,0.062035,0.0,0.0,0.138681,0.0,0.0,0.068779,0.033408,0.0,0.001153,0.027625,0.0,0.0,0.338454,0.025941,0.009182,0.001923,0.0,0.0,0.059446,0.005903,0.033572,0.0,0.0,0.24282,0.0,0.0,0.0,0.0,1.0,0.171359,0.021745,0.017545,0.010165,0.0,0.0,0.0,0.0,0.106165,0.0,0.001788,0.051413,0.015141,0.096502,0.0,0.0,0.0,0.037344,0.111301,0.0,0.031576,0.0,0.0,0.0,0.132656,0.0,0.011726,0.140492,0.0
P_73,0.0,0.12156,0.0,0.0,0.101741,0.103548,0.0,0.0,0.0,0.0,0.048514,0.187136,0.0,0.0,0.0,0.025376,0.0,0.0,0.0,0.0,0.272948,0.068673,0.01593,0.061986,0.124681,0.0,0.067665,0.0,0.011586,0.01695,0.069386,0.0,0.0,0.0,0.144317,0.0,0.0,0.0,0.0,0.009503,0.0,0.0,0.0,0.0,0.198238,0.0,0.005286,0.073135,0.055192,0.0,0.008815,0.0,0.0,0.0,0.243435,0.101793,0.030275,0.053044,0.008828,0.0,0.074564,0.171214,0.031493,0.0,0.0,0.191378,0.0,0.0,0.0,0.00723,0.171359,1.0,0.0,0.093099,0.055969,0.048898,0.0,0.0,0.0,0.168733,0.0,0.049838,0.124512,0.0,0.050449,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.031026,0.1423,0.0,0.01467,0.163054,0.002569
P_74,0.0,0.130194,0.0,0.0,0.017083,0.196206,0.0,0.0,0.0,0.0,0.266414,0.016229,0.00639,0.0,0.0,0.06883,0.0,0.0,0.0,0.0,0.013174,0.0,0.071616,0.054205,0.03587,0.007147,0.086474,0.0,0.241317,0.281017,0.244302,0.0,0.0,0.0,0.281088,0.046329,0.0,0.0,0.0,0.004903,0.0,0.0,0.014822,0.0,0.013978,0.0,0.158681,0.0,0.192358,0.0,0.040297,0.0,0.0,0.011591,0.117264,0.0,0.0,0.223356,0.147829,0.0,0.123056,0.035634,0.059233,0.0,0.05012,0.035893,0.0,0.0,0.004689,0.037483,0.021745,0.0,1.0,0.129269,0.0,0.120631,0.0,0.111769,0.086422,0.093825,0.0,0.05514,0.045513,0.0,0.0,0.009451,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.127717,0.0,0.039469,0.043594,0.19073,0.034572
P_75,0.0,0.098721,0.0,0.0,0.006624,0.120175,0.061406,0.015691,0.013884,0.0,0.23323,0.008794,0.092701,0.02886,0.025387,0.048014,0.007448,0.016445,0.026334,0.0,0.053032,0.0,0.098405,0.046062,0.056571,0.0,0.131579,0.029226,0.141906,0.100684,0.124435,0.0609,0.082763,0.016,0.131273,0.053694,0.0,0.052482,0.0,0.016104,0.036624,0.0,0.042095,0.078551,0.07467,0.0,0.19762,0.0,0.175471,0.0,0.053329,0.024901,0.0,0.138963,0.048425,0.076154,0.00778,0.134107,0.102768,0.0,0.120948,0.089988,0.040913,0.0,0.077279,0.074599,0.02505,0.044599,0.033744,0.093405,0.017545,0.093099,0.129269,1.0,0.0,0.079268,0.0,0.014985,0.10604,0.059917,0.0,0.08002,0.01493,0.047102,0.008137,0.014355,0.011955,0.053458,0.031208,0.004248,0.0,0.011561,0.0,0.0,0.105708,0.015306,0.122249,0.067854,0.149569,0.100561
